>>> including systematics
>>> method used to compute upper limit is MaxLikelihoodFit
>>> random number generator seed is 123456
[?1034hComputing limit starting from observation
Created Branches
Searching for crossing at nll = -22699.7 in the interval -6.03624, 20
      r      lvl-here  lvl-there   stepping
-5.906058    +0.49361  +0.49447    0.130181
-5.775877    +0.49136  +0.49361    0.130181
-5.645696    +0.48859  +0.49136    0.130181
-5.515514    +0.48548  +0.48859    0.130181
-5.385333    +0.48029  +0.48548    0.130181
-5.255152    +0.47424  +0.48029    0.130181
-5.124971    +0.46808  +0.47424    0.130181
-4.994790    +0.46127  +0.46808    0.130181
-4.864608    +0.45283  +0.46127    0.130181
-4.734427    +0.44349  +0.45283    0.130181
-4.604246    +0.43387  +0.44349    0.130181
-4.474065    +0.42265  +0.43387    0.130181
-4.343884    +0.41018  +0.42265    0.130181
-4.213702    +0.39831  +0.41018    0.130181
-4.083521    +0.38559  +0.39831    0.130181
-3.953340    +0.37232  +0.38559    0.130181
-3.823159    +0.35771  +0.37232    0.130181
-3.692978    +0.34296  +0.35771    0.130181
-3.562796    +0.32665  +0.34296    0.130181
-3.432615    +0.31135  +0.32665    0.130181
-3.302434    +0.29433  +0.31135    0.130181
-3.172253    +0.27577  +0.29433    0.130181
-3.042072    +0.26194  +0.27577    0.130181
-2.911890    +0.24342  +0.26194    0.130181
-2.781709    +0.22337  +0.24342    0.130181
-2.651528    +0.20481  +0.22337    0.130181
-2.521347    +0.20177  +0.20481    0.130181
-2.391166    +0.18133  +0.20177    0.130181
-2.260985    +0.15939  +0.18133    0.130181
-2.130803    +0.13824  +0.15939    0.130181
-2.000622    +0.11645  +0.13824    0.130181
-1.870441    +0.09318  +0.11645    0.130181
-1.740260    +0.06842  +0.09318    0.130181
-1.610079    +0.04323  +0.06842    0.130181
-1.479897    +0.01863  +0.04323    0.130181
-1.349716    -0.00742  +0.01863    0.130181
-1.440843    +0.01097  -0.00742    0.039054
-1.401789    +0.00318  +0.01097    0.039054
-1.362734    -0.00475  +0.00318    0.039054
-1.390072    +0.00081  -0.00475    0.011716
-1.378356    -0.00156  +0.00081    0.011716
-1.386557    +0.00010  -0.00156    0.003515
Searching for crossing at nll = -22699.7 in the interval -6.03624, -20
      r      lvl-here  lvl-there   stepping
-6.106058    +0.49424  +0.49447    -0.069819
-6.175877    +0.49352  +0.49424    -0.069819
-6.245696    +0.49230  +0.49352    -0.069819
-6.315514    +0.49060  +0.49230    -0.069819
-6.385333    +0.48895  +0.49060    -0.069819
-6.455152    +0.48682  +0.48895    -0.069819
-6.524971    +0.48419  +0.48682    -0.069819
-6.594790    +0.48116  +0.48419    -0.069819
-6.664608    +0.47833  +0.48116    -0.069819
-6.734427    +0.47499  +0.47833    -0.069819
-6.804246    +0.47116  +0.47499    -0.069819
-6.874065    +0.46682  +0.47116    -0.069819
-6.943884    +0.46197  +0.46682    -0.069819
-7.013702    +0.45931  +0.46197    -0.069819
-7.083521    +0.45512  +0.45931    -0.069819
-7.153340    +0.45042  +0.45512    -0.069819
-7.223159    +0.44521  +0.45042    -0.069819
-7.292978    +0.43949  +0.44521    -0.069819
-7.362796    +0.43326  +0.43949    -0.069819
-7.432615    +0.43018  +0.43326    -0.069819
-7.502434    +0.42456  +0.43018    -0.069819
-7.572253    +0.41844  +0.42456    -0.069819
-7.642072    +0.41219  +0.41844    -0.069819
-7.711890    +0.40534  +0.41219    -0.069819
-7.781709    +0.39797  +0.40534    -0.069819
-7.851528    +0.39191  +0.39797    -0.069819
-7.921347    +0.38595  +0.39191    -0.069819
-7.991166    +0.38214  +0.38595    -0.069819
-8.060984    +0.37671  +0.38214    -0.069819
-8.130803    +0.37078  +0.37671    -0.069819
-8.200622    +0.36432  +0.37078    -0.069819
-8.270441    +0.35735  +0.36432    -0.069819
-8.340260    +0.34986  +0.35735    -0.069819
-8.410078    +0.34185  +0.34986    -0.069819
-8.479897    +0.33394  +0.34185    -0.069819
-8.549716    +0.32626  +0.33394    -0.069819
-8.619535    +0.31806  +0.32626    -0.069819
-8.689354    +0.30933  +0.31806    -0.069819
-8.759172    +0.30105  +0.30933    -0.069819
-8.828991    +0.29210  +0.30105    -0.069819
-8.898810    +0.28261  +0.29210    -0.069819
-8.968629    +0.27260  +0.28261    -0.069819
-9.038448    +0.26205  +0.27260    -0.069819
-9.108266    +0.25097  +0.26205    -0.069819
-9.178085    +0.24127  +0.25097    -0.069819
-9.247904    +0.23167  +0.24127    -0.069819
-9.317723    +0.22276  +0.23167    -0.069819
-9.387542    +0.21332  +0.22276    -0.069819
-9.457360    +0.20334  +0.21332    -0.069819
-9.527179    +0.19282  +0.20334    -0.069819
-9.596998    +0.18176  +0.19282    -0.069819
-9.666817    +0.17016  +0.18176    -0.069819
-9.736636    +0.15801  +0.17016    -0.069819
-9.806454    +0.14719  +0.15801    -0.069819
-9.876273    +0.13490  +0.14719    -0.069819
-9.946092    +0.12207  +0.13490    -0.069819
-10.015911    +0.10869  +0.12207    -0.069819
-10.085730    +0.10023  +0.10869    -0.069819
-10.155548    +0.08911  +0.10023    -0.069819
-10.225367    +0.07866  +0.08911    -0.069819
-10.295186    +0.06771  +0.07866    -0.069819
-10.365005    +0.05626  +0.06771    -0.069819
-10.434824    +0.04430  +0.05626    -0.069819
-10.504642    +0.03183  +0.04430    -0.069819
-10.574461    +0.01885  +0.03183    -0.069819
-10.644280    +0.00536  +0.01885    -0.069819
-10.714099    -0.00865  +0.00536    -0.069819
-10.665226    +0.00121  -0.00865    -0.020946
-10.686171    -0.00298  +0.00121    -0.020946
-10.671509    -0.00004  -0.00298    -0.006284

 --- MaxLikelihoodFit ---
Best fit r: -6.03624  -4.63531/+4.64978  (68% CL)
nll S+B -> -64.1137  nll B -> -64.2043
Done in 2.64 min (cpu), 2.64 min (real)
>>> including systematics
>>> method used to compute upper limit is MaxLikelihoodFit
>>> random number generator seed is 123456
[?1034hComputing limit starting from expected outcome
Created Branches
Searching for crossing at nll = -27551.3 in the interval 0.00327181, 20
      r      lvl-here  lvl-there   stepping
0.103255    +0.49396  +0.49447    0.099984
0.203239    +0.49244  +0.49396    0.099984
0.303223    +0.49051  +0.49244    0.099984
0.403206    +0.48757  +0.49051    0.099984
0.503190    +0.48366  +0.48757    0.099984
0.603174    +0.47990  +0.48366    0.099984
0.703157    +0.47587  +0.47990    0.099984
0.803141    +0.47074  +0.47587    0.099984
0.903125    +0.46466  +0.47074    0.099984
1.003108    +0.45764  +0.46466    0.099984
1.103092    +0.45069  +0.45764    0.099984
1.203075    +0.44295  +0.45069    0.099984
1.303059    +0.43428  +0.44295    0.099984
1.403043    +0.42538  +0.43428    0.099984
1.503026    +0.41659  +0.42538    0.099984
1.603010    +0.40689  +0.41659    0.099984
1.702994    +0.39628  +0.40689    0.099984
1.802977    +0.38592  +0.39628    0.099984
1.902961    +0.37531  +0.38592    0.099984
2.002945    +0.36380  +0.37531    0.099984
2.102928    +0.35141  +0.36380    0.099984
2.202912    +0.33814  +0.35141    0.099984
2.302896    +0.32399  +0.33814    0.099984
2.402879    +0.31046  +0.32399    0.099984
2.502863    +0.29693  +0.31046    0.099984
2.602846    +0.28253  +0.29693    0.099984
2.702830    +0.26727  +0.28253    0.099984
2.802814    +0.25116  +0.26727    0.099984
2.902797    +0.23474  +0.25116    0.099984
3.002781    +0.21942  +0.23474    0.099984
3.102765    +0.20175  +0.21942    0.099984
3.202748    +0.18324  +0.20175    0.099984
3.302732    +0.16830  +0.18324    0.099984
3.402716    +0.15126  +0.16830    0.099984
3.502699    +0.13338  +0.15126    0.099984
3.602683    +0.11468  +0.13338    0.099984
3.702666    +0.09516  +0.11468    0.099984
3.802650    +0.07484  +0.09516    0.099984
3.902634    +0.05507  +0.07484    0.099984
4.002617    +0.03449  +0.05507    0.099984
4.102601    +0.01310  +0.03449    0.099984
4.202585    -0.00909  +0.01310    0.099984
4.132596    +0.00653  -0.00909    0.029995
4.162591    -0.00012  +0.00653    0.029995
Searching for crossing at nll = -27551.3 in the interval 0.00327181, -20
      r      lvl-here  lvl-there   stepping
Error: minimization failed at r = -0.00297921

 --- MaxLikelihoodFit ---
Best fit r: 0.00327181  -20.0033/+4.1592  (68% CL)
nll S+B -> 2.25459e-05  nll B -> 0
Done in 1.49 min (cpu), 1.49 min (real)
