>>> including systematics
>>> method used to compute upper limit is MaxLikelihoodFit
>>> random number generator seed is 123456
[?1034hComputing limit starting from observation
Created Branches
Searching for crossing at nll = -20748.6 in the interval -19.9999, 20
      r      lvl-here  lvl-there   stepping
-19.799883    +0.49253  +0.49447    0.199999
-19.599883    +0.49043  +0.49253    0.199999
-19.399884    +0.48816  +0.49043    0.199999
-19.199884    +0.48574  +0.48816    0.199999
-18.999885    +0.48317  +0.48574    0.199999
-18.799886    +0.48087  +0.48317    0.199999
-18.599886    +0.47829  +0.48087    0.199999
-18.399887    +0.47555  +0.47829    0.199999
-18.199887    +0.47265  +0.47555    0.199999
-17.999888    +0.46959  +0.47265    0.199999
-17.799889    +0.46639  +0.46959    0.199999
-17.599889    +0.46370  +0.46639    0.199999
-17.399890    +0.46082  +0.46370    0.199999
-17.199890    +0.45778  +0.46082    0.199999
-16.999891    +0.45459  +0.45778    0.199999
-16.799892    +0.45123  +0.45459    0.199999
-16.599892    +0.44773  +0.45123    0.199999
-16.399893    +0.44407  +0.44773    0.199999
-16.199893    +0.44253  +0.44407    0.199999
-15.999894    +0.43953  +0.44253    0.199999
-15.799895    +0.43637  +0.43953    0.199999
-15.599895    +0.43305  +0.43637    0.199999
-15.399896    +0.42958  +0.43305    0.199999
-15.199896    +0.42596  +0.42958    0.199999
-14.999897    +0.42218  +0.42596    0.199999
-14.799898    +0.41825  +0.42218    0.199999
-14.599898    +0.41416  +0.41825    0.199999
-14.399899    +0.41053  +0.41416    0.199999
-14.199899    +0.40705  +0.41053    0.199999
-13.999900    +0.40341  +0.40705    0.199999
-13.799900    +0.39963  +0.40341    0.199999
-13.599901    +0.39569  +0.39963    0.199999
-13.399902    +0.39160  +0.39569    0.199999
-13.199902    +0.38735  +0.39160    0.199999
-12.999903    +0.38296  +0.38735    0.199999
-12.799903    +0.37841  +0.38296    0.199999
-12.599904    +0.37371  +0.37841    0.199999
-12.399905    +0.37587  +0.37371    0.199999
-12.199905    +0.37315  +0.37587    0.199999
-11.999906    +0.37028  +0.37315    0.199999
-11.799906    +0.36726  +0.37028    0.199999
-11.599907    +0.36408  +0.36726    0.199999
-11.399908    +0.36075  +0.36408    0.199999
-11.199908    +0.35727  +0.36075    0.199999
-10.999909    +0.35364  +0.35727    0.199999
-10.799909    +0.35022  +0.35364    0.199999
-10.599910    +0.34666  +0.35022    0.199999
-10.399911    +0.34295  +0.34666    0.199999
-10.199911    +0.33908  +0.34295    0.199999
-9.999912    +0.33507  +0.33908    0.199999
-9.799912    +0.33097  +0.33507    0.199999
-9.599913    +0.32754  +0.33097    0.199999
-9.399914    +0.32397  +0.32754    0.199999
-9.199914    +0.32025  +0.32397    0.199999
-8.999915    +0.31638  +0.32025    0.199999
-8.799915    +0.31236  +0.31638    0.199999
-8.599916    +0.30819  +0.31236    0.199999
-8.399917    +0.30388  +0.30819    0.199999
-8.199917    +0.29941  +0.30388    0.199999
-7.999918    +0.29480  +0.29941    0.199999
-7.799918    +0.29004  +0.29480    0.199999
-7.599919    +0.28513  +0.29004    0.199999
-7.399919    +0.28007  +0.28513    0.199999
-7.199920    +0.27665  +0.28007    0.199999
-6.999921    +0.27254  +0.27665    0.199999
-6.799921    +0.26829  +0.27254    0.199999
-6.599922    +0.26389  +0.26829    0.199999
-6.399922    +0.25934  +0.26389    0.199999
-6.199923    +0.25464  +0.25934    0.199999
-5.999924    +0.24980  +0.25464    0.199999
-5.799924    +0.24482  +0.24980    0.199999
-5.599925    +0.23968  +0.24482    0.199999
-5.399925    +0.23440  +0.23968    0.199999
-5.199926    +0.22898  +0.23440    0.199999
-4.999927    +0.22341  +0.22898    0.199999
-4.799927    +0.21770  +0.22341    0.199999
-4.599928    +0.21299  +0.21770    0.199999
-4.399928    +0.20839  +0.21299    0.199999
-4.199929    +0.20365  +0.20839    0.199999
-3.999930    +0.19877  +0.20365    0.199999
-3.799930    +0.19374  +0.19877    0.199999
-3.599931    +0.18857  +0.19374    0.199999
-3.399931    +0.18325  +0.18857    0.199999
-3.199932    +0.17779  +0.18325    0.199999
-2.999933    +0.17218  +0.17779    0.199999
-2.799933    +0.16644  +0.17218    0.199999
-2.599934    +0.16054  +0.16644    0.199999
-2.399934    +0.15664  +0.16054    0.199999
-2.199935    +0.15150  +0.15664    0.199999
-1.999936    +0.14621  +0.15150    0.199999
-1.799936    +0.14077  +0.14621    0.199999
-1.599937    +0.13520  +0.14077    0.199999
-1.399937    +0.13015  +0.13520    0.199999
-1.199938    +0.12459  +0.13015    0.199999
-0.999939    +0.12021  +0.12459    0.199999
-0.799939    +0.11497  +0.12021    0.199999
-0.599940    +0.10959  +0.11497    0.199999
-0.399940    +0.10406  +0.10959    0.199999
-0.199941    +0.09840  +0.10406    0.199999
0.000059    +0.09260  +0.09840    0.199999
0.200058    +0.08665  +0.09260    0.199999
0.400057    +0.08056  +0.08665    0.199999
0.600057    +0.07434  +0.08056    0.199999
0.800056    +0.06797  +0.07434    0.199999
1.000056    +0.06188  +0.06797    0.199999
1.200055    +0.05643  +0.06188    0.199999
1.400054    +0.05097  +0.05643    0.199999
1.600054    +0.04538  +0.05097    0.199999
1.800053    +0.03965  +0.04538    0.199999
2.000053    +0.03378  +0.03965    0.199999
2.200052    +0.02777  +0.03378    0.199999
2.400051    +0.02162  +0.02777    0.199999
2.600051    +0.01533  +0.02162    0.199999
2.800050    +0.00891  +0.01533    0.199999
3.000050    +0.00392  +0.00891    0.199999
3.200049    -0.00164  +0.00392    0.199999
3.060049    +0.00226  -0.00164    0.060000
3.120049    +0.00060  +0.00226    0.060000
3.180049    -0.00108  +0.00060    0.060000
3.138049    +0.00010  -0.00108    0.018000
Searching for crossing at nll = -20748.6 in the interval -19.9999, -20
      r      lvl-here  lvl-there   stepping
-19.999883    +0.49447  +0.49447    -0.000001
-19.999883    +0.49447  +0.49447    -0.000001
-19.999884    +0.49447  +0.49447    -0.000001
-19.999884    +0.49447  +0.49447    -0.000001
-19.999885    +0.49447  +0.49447    -0.000001
-19.999886    +0.49447  +0.49447    -0.000001
-19.999886    +0.49447  +0.49447    -0.000001
-19.999887    +0.49447  +0.49447    -0.000001
-19.999887    +0.49447  +0.49447    -0.000001
-19.999888    +0.49447  +0.49447    -0.000001
-19.999889    +0.49447  +0.49447    -0.000001
-19.999889    +0.49447  +0.49447    -0.000001
-19.999890    +0.49447  +0.49447    -0.000001
-19.999890    +0.49447  +0.49447    -0.000001
-19.999891    +0.49447  +0.49447    -0.000001
-19.999891    +0.49447  +0.49447    -0.000001
-19.999892    +0.49447  +0.49447    -0.000001
-19.999893    +0.49447  +0.49447    -0.000001
-19.999893    +0.49447  +0.49447    -0.000001
-19.999894    +0.49447  +0.49447    -0.000001
-19.999894    +0.49447  +0.49447    -0.000001
-19.999895    +0.49447  +0.49447    -0.000001
-19.999896    +0.49447  +0.49447    -0.000001
-19.999896    +0.49447  +0.49447    -0.000001
-19.999897    +0.49447  +0.49447    -0.000001
-19.999897    +0.49447  +0.49447    -0.000001
-19.999898    +0.49447  +0.49447    -0.000001
-19.999899    +0.49447  +0.49447    -0.000001
-19.999899    +0.49447  +0.49447    -0.000001
-19.999900    +0.49447  +0.49447    -0.000001
-19.999900    +0.49447  +0.49447    -0.000001
-19.999901    +0.49447  +0.49447    -0.000001
-19.999902    +0.49447  +0.49447    -0.000001
